proposal_id,proposal_title,country,Investigators,observation_band,total_hrs_requested,reviewer1,reviewer1_score,reviewer2,reviewer2_score,reviewer3,reviewer3_score,total_hrs_recommended
prop-029,What is the origin of the kpc-scale radio emission in radio-quiet active galactic nuclei,Canada,"{""pi"": {""pi_fullname"": ""Alys Wright"", ""pi_country"": ""Canada""}, ""tech_lead"": {""tech_lead_fullname"": ""Vinny Powers"", ""tech_lead_country"": ""Portugal""}, ""co_pis"": [{""co_pi_fullname"": ""Kara Trujillo"", ""co_pi_country"": ""Canada"", ""is_student"": false}, {""co_pi_fullname"": ""Sebastien Singleton"", ""co_pi_country"": ""Canada"", ""is_student"": false}]}",L-Band,9.00,K. Angioli,6.4,N. Katou,6.8,C. Maas,7.7,9.00
prop-030,Observing HI in the Reionization Epoch Analog Galaxy Haro11,Italy,"{""pi"": {""pi_fullname"": ""Dawid Fleming"", ""pi_country"": ""Italy""}, ""tech_lead"": {""tech_lead_fullname"": ""Marshall Lester"", ""tech_lead_country"": ""France""}, ""co_pis"": [{""co_pi_fullname"": ""Agnes Lambert"", ""co_pi_country"": ""Italy"", ""is_student"": false}, {""co_pi_fullname"": ""Honey Campos"", ""co_pi_country"": ""Italy"", ""is_student"": false}, {""co_pi_fullname"": ""Keane Randall"", ""co_pi_country"": ""Italy"", ""is_student"": false}, {""co_pi_fullname"": ""Abel Contreras"", ""co_pi_country"": ""Italy"", ""is_student"": false}, {""co_pi_fullname"": ""Marshall Lester"", ""co_pi_country"": ""Italy"", ""is_student"": false}, {""co_pi_fullname"": ""Rex Harmon"", ""co_pi_country"": ""Italy"", ""is_student"": false}]}",X-Band,11.00,P. Roosevelt,5.6,A. Li,6.3,K. Angioli,9.3,11.00
prop-031,Imaging the Disk and Outflow of the Starburst Galaxy NGC 253 with High-Resolution HI,Spain,"{""pi"": {""pi_fullname"": ""Silas Stein"", ""pi_country"": ""Spain""}, ""tech_lead"": {""tech_lead_fullname"": ""Mollie Campbell"", ""tech_lead_country"": ""Sweden""}, ""co_pis"": [{""co_pi_fullname"": ""Jennie Newton"", ""co_pi_country"": ""Spain"", ""is_student"": false}, {""co_pi_fullname"": ""Ellen Abbott"", ""co_pi_country"": ""Spain"", ""is_student"": false}, {""co_pi_fullname"": ""Asa Chen"", ""co_pi_country"": ""Spain"", ""is_student"": false}, {""co_pi_fullname"": ""Dawson Warren"", ""co_pi_country"": ""Spain"", ""is_student"": false}]}",UHF,45.00,K. Angioli,9.4,P. Fuentes,4.8,P. Roosevelt,4.7,33.75
prop-032,An HI perspective on galaxy evolution in Abell 2626 and its surroundings,France,"{""pi"": {""pi_fullname"": ""Kieran Crane"", ""pi_country"": ""France""}, ""tech_lead"": {""tech_lead_fullname"": ""Ayah Escobar"", ""tech_lead_country"": ""France""}, ""co_pis"": [{""co_pi_fullname"": ""Sebastien Singleton"", ""co_pi_country"": ""France"", ""is_student"": false}, {""co_pi_fullname"": ""Ida Mullins"", ""co_pi_country"": ""France"", ""is_student"": false}, {""co_pi_fullname"": ""Martina Bloggs"", ""co_pi_country"": ""France"", ""is_student"": false}, {""co_pi_fullname"": ""Jennie Newton"", ""co_pi_country"": ""France"", ""is_student"": false}]}",X-Band,48.00,N. Katou,9.3,P. Roosevelt,9.4,A. Li,6.9,48.00
prop-033,"The connection between star formation, gas properties and magnetic field in nearby galaxies at high spatial resolution",Germany,"{""pi"": {""pi_fullname"": ""Herbert Padilla"", ""pi_country"": ""Germany""}, ""tech_lead"": {""tech_lead_fullname"": ""Alice Conner"", ""tech_lead_country"": ""Netherlands""}, ""co_pis"": [{""co_pi_fullname"": ""Harvey Richards"", ""co_pi_country"": ""Germany"", ""is_student"": false}, {""co_pi_fullname"": ""Pedro Parsons"", ""co_pi_country"": ""Germany"", ""is_student"": false}, {""co_pi_fullname"": ""Aysha Whitaker"", ""co_pi_country"": ""Germany"", ""is_student"": false}, {""co_pi_fullname"": ""Isra Rhodes"", ""co_pi_country"": ""Germany"", ""is_student"": false}, {""co_pi_fullname"": ""Keane Randall"", ""co_pi_country"": ""Germany"", ""is_student"": false}, {""co_pi_fullname"": ""Dawson Warren"", ""co_pi_country"": ""Germany"", ""is_student"": false}]}",UHF,49.00,K. Angioli,8.8,D. Piraino,7.3,C. Maas,5.4,39.25
prop-034,Antlia Cluster in HIgh def: A study of early galaxy cluster assembly,France,"{""pi"": {""pi_fullname"": ""Alec Dotson"", ""pi_country"": ""France""}, ""tech_lead"": {""tech_lead_fullname"": ""Clementine Golden"", ""tech_lead_country"": ""Switzerland""}, ""co_pis"": [{""co_pi_fullname"": ""Tabitha Lamb"", ""co_pi_country"": ""France"", ""is_student"": false}, {""co_pi_fullname"": ""Abel Contreras"", ""co_pi_country"": ""France"", ""is_student"": false}]}",X-Band,49.00,N. Katou,6.7,P. Fuentes,7.2,P. Norton,5.6,37.00
prop-035,MERGHERS: evolution of cluster scale radio sources through cosmic time,India,"{""pi"": {""pi_fullname"": ""Ben Stone"", ""pi_country"": ""India""}, ""tech_lead"": {""tech_lead_fullname"": ""Mollie Campbell"", ""tech_lead_country"": ""Sweden""}, ""co_pis"": []}",X-Band,99.50,N. Katou,5.4,C. Maas,6.5,P. Roosevelt,7.6,99.50
prop-036,The highest-redshift galaxies in the G4Jy Sample,France,"{""pi"": {""pi_fullname"": ""Alec Dotson"", ""pi_country"": ""France""}, ""tech_lead"": {""tech_lead_fullname"": ""Ashwin Barker"", ""tech_lead_country"": ""Portugal""}, ""co_pis"": [{""co_pi_fullname"": ""Jakob Elliott"", ""co_pi_country"": ""France"", ""is_student"": false}, {""co_pi_fullname"": ""Herbie Lin"", ""co_pi_country"": ""France"", ""is_student"": false}, {""co_pi_fullname"": ""Daniyal Gonzales"", ""co_pi_country"": ""France"", ""is_student"": false}, {""co_pi_fullname"": ""Honey Campos"", ""co_pi_country"": ""France"", ""is_student"": false}, {""co_pi_fullname"": ""Blaine Hansen"", ""co_pi_country"": ""France"", ""is_student"": false}, {""co_pi_fullname"": ""Cian Santana"", ""co_pi_country"": ""France"", ""is_student"": false}, {""co_pi_fullname"": ""Fatimah Cruz"", ""co_pi_country"": ""France"", ""is_student"": false}]}",X-Band,13.00,D. Piraino,9.1,K. Angioli,8.6,P. Roosevelt,8.2,13.00
prop-037,Exo-space Weather on Late-type Stars: Impacts on Habitability of Exo-planets,Switzerland,"{""pi"": {""pi_fullname"": ""Clementine Golden"", ""pi_country"": ""Switzerland""}, ""tech_lead"": {""tech_lead_fullname"": ""Bailey David"", ""tech_lead_country"": ""Canada""}, ""co_pis"": [{""co_pi_fullname"": ""Herbert Padilla"", ""co_pi_country"": ""Switzerland"", ""is_student"": false}]}",UHF,12.00,D. Piraino,6.4,N. Katou,5.8,P. Roosevelt,8.3,12.00
prop-038,Looking for Low Column Density HI with MeerKAT & FAST: NGC 3521,Australia,"{""pi"": {""pi_fullname"": ""Seth Curtis"", ""pi_country"": ""Australia""}, ""tech_lead"": {""tech_lead_fullname"": ""Jennie Newton"", ""tech_lead_country"": ""Canada""}, ""co_pis"": [{""co_pi_fullname"": ""Elaine Jimenez"", ""co_pi_country"": ""Australia"", ""is_student"": false}, {""co_pi_fullname"": ""Kieran Crane"", ""co_pi_country"": ""Australia"", ""is_student"": false}]}",UHF,12.00,P. Fuentes,5.5,P. Roosevelt,5.1,P. Norton,5.1,9.00
prop-039,MeerKAT spins the Cosmic Web: Mapping a local nexus of galaxy filaments,South Africa,"{""pi"": {""pi_fullname"": ""Adelaide Villarreal"", ""pi_country"": ""South Africa""}, ""tech_lead"": {""tech_lead_fullname"": ""Tasneem Blake"", ""tech_lead_country"": ""Germany""}, ""co_pis"": [{""co_pi_fullname"": ""Olivia Moreno"", ""co_pi_country"": ""South Africa"", ""is_student"": false}, {""co_pi_fullname"": ""Bertha Lopez"", ""co_pi_country"": ""South Africa"", ""is_student"": false}, {""co_pi_fullname"": ""Alice Conner"", ""co_pi_country"": ""South Africa"", ""is_student"": false}, {""co_pi_fullname"": ""Isra Rhodes"", ""co_pi_country"": ""South Africa"", ""is_student"": false}]}",UHF,50.00,K. Angioli,7.2,P. Fuentes,8.3,N. Katou,7.2,45.00
prop-040,Radio study of X-ray emitting stars with MeerKAT,India,"{""pi"": {""pi_fullname"": ""Maisy Dejesus"", ""pi_country"": ""India""}, ""tech_lead"": {""tech_lead_fullname"": ""Eddie O'Connor"", ""tech_lead_country"": ""Australia""}, ""co_pis"": [{""co_pi_fullname"": ""Eddie O'Connor"", ""co_pi_country"": ""India"", ""is_student"": false}, {""co_pi_fullname"": ""Sebastien Singleton"", ""co_pi_country"": ""India"", ""is_student"": false}, {""co_pi_fullname"": ""Silas Stein"", ""co_pi_country"": ""India"", ""is_student"": false}, {""co_pi_fullname"": ""Maximillian Walker"", ""co_pi_country"": ""India"", ""is_student"": false}, {""co_pi_fullname"": ""Kieran Crane"", ""co_pi_country"": ""India"", ""is_student"": false}, {""co_pi_fullname"": ""Effie Fitzpatrick"", ""co_pi_country"": ""India"", ""is_student"": false}]}",X-Band,44.50,P. Roosevelt,9.1,N. Katou,6.3,A. Li,6.2,44.50
prop-041,"A Complete Picture of Gas, Dust, and Stars in Six of the Best-Studied MeerKAT-Visible Galaxies",Portugal,"{""pi"": {""pi_fullname"": ""Sebastian Knapp"", ""pi_country"": ""Portugal""}, ""tech_lead"": {""tech_lead_fullname"": ""Christine Joyce"", ""tech_lead_country"": ""Netherlands""}, ""co_pis"": [{""co_pi_fullname"": ""Andrew Kane"", ""co_pi_country"": ""Portugal"", ""is_student"": false}, {""co_pi_fullname"": ""Maia Mccoy"", ""co_pi_country"": ""Portugal"", ""is_student"": false}, {""co_pi_fullname"": ""Brandon Vance"", ""co_pi_country"": ""Portugal"", ""is_student"": false}]}",S-Band,48.00,N. Katou,4.6,P. Roosevelt,9.9,P. Norton,9.5,48.00
prop-042,Observations of Dwarf Galaxies with Very Extended HI Disks,Sweden,"{""pi"": {""pi_fullname"": ""Connie Gallagher"", ""pi_country"": ""Sweden""}, ""tech_lead"": {""tech_lead_fullname"": ""Herbie Lin"", ""tech_lead_country"": ""Spain""}, ""co_pis"": [{""co_pi_fullname"": ""Laurence Reid"", ""co_pi_country"": ""Sweden"", ""is_student"": false}, {""co_pi_fullname"": ""Nicolas Rice"", ""co_pi_country"": ""Sweden"", ""is_student"": false}, {""co_pi_fullname"": ""Mikey Saunders"", ""co_pi_country"": ""Sweden"", ""is_student"": false}, {""co_pi_fullname"": ""Seth Curtis"", ""co_pi_country"": ""Sweden"", ""is_student"": false}, {""co_pi_fullname"": ""Eugene Brock"", ""co_pi_country"": ""Sweden"", ""is_student"": false}]}",X-Band,36.00,K. Angioli,9.5,P. Norton,5.9,C. Maas,9.8,36.00
prop-043,TailSpin: MeerKAT observations of a diffuse cluster source in ATLBS fields,Portugal,"{""pi"": {""pi_fullname"": ""Ashwin Barker"", ""pi_country"": ""Portugal""}, ""tech_lead"": {""tech_lead_fullname"": ""Effie Fitzpatrick"", ""tech_lead_country"": ""Portugal""}, ""co_pis"": [{""co_pi_fullname"": ""Daniyal Gonzales"", ""co_pi_country"": ""Portugal"", ""is_student"": false}, {""co_pi_fullname"": ""Brandon Vance"", ""co_pi_country"": ""Portugal"", ""is_student"": false}, {""co_pi_fullname"": ""Connie Gallagher"", ""co_pi_country"": ""Portugal"", ""is_student"": false}, {""co_pi_fullname"": ""Imran Rubio"", ""co_pi_country"": ""Portugal"", ""is_student"": false}]}",S-Band,2.75,P. Fuentes,8.5,D. Piraino,9.1,C. Maas,5.6,2.00
prop-044,Probing Gamma-Ray Burst Physics with MeerKAT,Sweden,"{""pi"": {""pi_fullname"": ""Abdulrahman Blanchard"", ""pi_country"": ""Sweden""}, ""tech_lead"": {""tech_lead_fullname"": ""Cian Santana"", ""tech_lead_country"": ""Portugal""}, ""co_pis"": [{""co_pi_fullname"": ""Lochlan Mack"", ""co_pi_country"": ""Sweden"", ""is_student"": false}, {""co_pi_fullname"": ""Blaine Hansen"", ""co_pi_country"": ""Sweden"", ""is_student"": false}, {""co_pi_fullname"": ""Alice Conner"", ""co_pi_country"": ""Sweden"", ""is_student"": false}, {""co_pi_fullname"": ""Harri Carlson"", ""co_pi_country"": ""Sweden"", ""is_student"": false}, {""co_pi_fullname"": ""Nana Shepard"", ""co_pi_country"": ""Sweden"", ""is_student"": false}, {""co_pi_fullname"": ""Marshall Lester"", ""co_pi_country"": ""Sweden"", ""is_student"": false}, {""co_pi_fullname"": ""Clementine Golden"", ""co_pi_country"": ""Sweden"", ""is_student"": false}]}",S-Band,42.00,D. Piraino,9.4,A. Li,6.1,C. Maas,6.2,42.00
prop-045,A HI absorption search towards the brightest G4Jy sources,Portugal,"{""pi"": {""pi_fullname"": ""Sebastian Knapp"", ""pi_country"": ""Portugal""}, ""tech_lead"": {""tech_lead_fullname"": ""Hasan Phillips"", ""tech_lead_country"": ""Netherlands""}, ""co_pis"": [{""co_pi_fullname"": ""Tamsin Pugh"", ""co_pi_country"": ""Portugal"", ""is_student"": false}, {""co_pi_fullname"": ""Harri Carlson"", ""co_pi_country"": ""Portugal"", ""is_student"": false}]}",X-Band,50.00,P. Norton,5.1,N. Katou,6.3,P. Fuentes,6.9,50.00
prop-046,Searching for Auroral Emission in Exoplanetary Systems,Ghana,"{""pi"": {""pi_fullname"": ""Keane Randall"", ""pi_country"": ""Ghana""}, ""tech_lead"": {""tech_lead_fullname"": ""Eddie O'Connor"", ""tech_lead_country"": ""Australia""}, ""co_pis"": [{""co_pi_fullname"": ""Tilly Yoder"", ""co_pi_country"": ""Ghana"", ""is_student"": false}, {""co_pi_fullname"": ""Alice Conner"", ""co_pi_country"": ""Ghana"", ""is_student"": false}, {""co_pi_fullname"": ""Connie Gallagher"", ""co_pi_country"": ""Ghana"", ""is_student"": false}, {""co_pi_fullname"": ""Jakob Elliott"", ""co_pi_country"": ""Ghana"", ""is_student"": false}, {""co_pi_fullname"": ""Priya Cannon"", ""co_pi_country"": ""Ghana"", ""is_student"": false}]}",S-Band,55.00,C. Maas,8.3,A. Li,8,D. Piraino,9.1,41.25
prop-047,Mapping tidal interactions in nearby galaxy groups,Switzerland,"{""pi"": {""pi_fullname"": ""Susie Watkins"", ""pi_country"": ""Switzerland""}, ""tech_lead"": {""tech_lead_fullname"": ""Zaki Harrington"", ""tech_lead_country"": ""China""}, ""co_pis"": [{""co_pi_fullname"": ""Alys Wright"", ""co_pi_country"": ""Switzerland"", ""is_student"": false}, {""co_pi_fullname"": ""Olivia Moreno"", ""co_pi_country"": ""Switzerland"", ""is_student"": false}]}",UHF,36.00,K. Angioli,6.7,P. Norton,9.4,A. Li,8.8,32.00
prop-048,Stuck in the trap: finding synchrotron pair halos around pulsars,Australia,"{""pi"": {""pi_fullname"": ""Tilly Yoder"", ""pi_country"": ""Australia""}, ""tech_lead"": {""tech_lead_fullname"": ""Ben Stone"", ""tech_lead_country"": ""India""}, ""co_pis"": [{""co_pi_fullname"": ""Janice Mcgowan"", ""co_pi_country"": ""Australia"", ""is_student"": false}, {""co_pi_fullname"": ""Wiktor Church"", ""co_pi_country"": ""Australia"", ""is_student"": false}, {""co_pi_fullname"": ""Daniyal Gonzales"", ""co_pi_country"": ""Australia"", ""is_student"": false}, {""co_pi_fullname"": ""Abel Contreras"", ""co_pi_country"": ""Australia"", ""is_student"": false}, {""co_pi_fullname"": ""Janice Mcgowan"", ""co_pi_country"": ""Australia"", ""is_student"": false}, {""co_pi_fullname"": ""Dawson Warren"", ""co_pi_country"": ""Australia"", ""is_student"": false}]}",X-Band,24.50,A. Li,7.8,N. Katou,7.4,D. Piraino,8.1,24.50
prop-049,MeerChoirs: Effects of Group Environment on Galaxy Evolution,Ghana,"{""pi"": {""pi_fullname"": ""Brandon Vance"", ""pi_country"": ""Ghana""}, ""tech_lead"": {""tech_lead_fullname"": ""Tommy Murray"", ""tech_lead_country"": ""Switzerland""}, ""co_pis"": []}",L-Band,36.00,P. Norton,6,A. Li,9.7,D. Piraino,7.9,36.00
prop-050,Chance discovery of two radio galaxies with previously-unknown extended emission,United Kingdom,"{""pi"": {""pi_fullname"": ""Mikey Saunders"", ""pi_country"": ""United Kingdom""}, ""tech_lead"": {""tech_lead_fullname"": ""Alfie Higgins"", ""tech_lead_country"": ""China""}, ""co_pis"": [{""co_pi_fullname"": ""Seth Curtis"", ""co_pi_country"": ""United Kingdom"", ""is_student"": false}]}",X-Band,9.00,P. Norton,6.9,K. Angioli,5.1,P. Roosevelt,5.1,9.00
prop-051,Using MeerKAT for mapping cosmic shear and searching for cosmic birefringence,India,"{""pi"": {""pi_fullname"": ""Ben Stone"", ""pi_country"": ""India""}, ""tech_lead"": {""tech_lead_fullname"": ""Pedro Parsons"", ""tech_lead_country"": ""Australia""}, ""co_pis"": [{""co_pi_fullname"": ""Cecilia Hutchinson"", ""co_pi_country"": ""India"", ""is_student"": false}, {""co_pi_fullname"": ""Fatimah Cruz"", ""co_pi_country"": ""India"", ""is_student"": false}, {""co_pi_fullname"": ""Wiktor Church"", ""co_pi_country"": ""India"", ""is_student"": false}, {""co_pi_fullname"": ""Clementine Golden"", ""co_pi_country"": ""India"", ""is_student"": false}]}",UHF,11.00,P. Norton,9.1,P. Fuentes,6.7,P. Roosevelt,7.9,11.00
prop-052,Exploring new regimes in particle acceleration physics: the galaxy cluster pair Abell 141,China,"{""pi"": {""pi_fullname"": ""Zaki Harrington"", ""pi_country"": ""China""}, ""tech_lead"": {""tech_lead_fullname"": ""Bailey David"", ""tech_lead_country"": ""Canada""}, ""co_pis"": [{""co_pi_fullname"": ""Silas Stein"", ""co_pi_country"": ""China"", ""is_student"": false}, {""co_pi_fullname"": ""Tabitha Lamb"", ""co_pi_country"": ""China"", ""is_student"": false}, {""co_pi_fullname"": ""Andrew Kane"", ""co_pi_country"": ""China"", ""is_student"": false}, {""co_pi_fullname"": ""Sebastien Singleton"", ""co_pi_country"": ""China"", ""is_student"": false}, {""co_pi_fullname"": ""Emilio Garza"", ""co_pi_country"": ""China"", ""is_student"": false}, {""co_pi_fullname"": ""Gregory Leach"", ""co_pi_country"": ""China"", ""is_student"": false}, {""co_pi_fullname"": ""Wiktor Church"", ""co_pi_country"": ""China"", ""is_student"": false}]}",X-Band,10.00,P. Roosevelt,7,K. Angioli,9.6,P. Norton,7.7,10.00
prop-053,Searching for evidence of galactic winds in Centaurus A,Canada,"{""pi"": {""pi_fullname"": ""Asa Chen"", ""pi_country"": ""Canada""}, ""tech_lead"": {""tech_lead_fullname"": ""Abel Contreras"", ""tech_lead_country"": ""South Africa""}, ""co_pis"": [{""co_pi_fullname"": ""Ben Stone"", ""co_pi_country"": ""Canada"", ""is_student"": false}, {""co_pi_fullname"": ""Alice Conner"", ""co_pi_country"": ""Canada"", ""is_student"": false}, {""co_pi_fullname"": ""Bruce Bullock"", ""co_pi_country"": ""Canada"", ""is_student"": false}]}",X-Band,24.00,P. Roosevelt,9.9,A. Li,6.5,N. Katou,6.7,24.00
prop-054,Exploring the large scale environment and star formation properties of the Spiderweb proto-cluster at z = 2.17 with MeerKAT,Switzerland,"{""pi"": {""pi_fullname"": ""Susie Watkins"", ""pi_country"": ""Switzerland""}, ""tech_lead"": {""tech_lead_fullname"": ""Abdulrahman Blanchard"", ""tech_lead_country"": ""Sweden""}, ""co_pis"": [{""co_pi_fullname"": ""Priya Cannon"", ""co_pi_country"": ""Switzerland"", ""is_student"": false}, {""co_pi_fullname"": ""Cecilia Hutchinson"", ""co_pi_country"": ""Switzerland"", ""is_student"": false}, {""co_pi_fullname"": ""Stuart Farrell"", ""co_pi_country"": ""Switzerland"", ""is_student"": false}, {""co_pi_fullname"": ""Herbert Padilla"", ""co_pi_country"": ""Switzerland"", ""is_student"": false}, {""co_pi_fullname"": ""Janice Mcgowan"", ""co_pi_country"": ""Switzerland"", ""is_student"": false}]}",UHF,24.00,C. Maas,5.3,D. Piraino,7.6,A. Li,5.6,24.00
prop-055,Multi-wavelength Real-time Fast Transients with MeerKAT,China,"{""pi"": {""pi_fullname"": ""Zaki Harrington"", ""pi_country"": ""China""}, ""tech_lead"": {""tech_lead_fullname"": ""Wiktor Church"", ""tech_lead_country"": ""Portugal""}, ""co_pis"": [{""co_pi_fullname"": ""Bailey David"", ""co_pi_country"": ""China"", ""is_student"": false}]}",X-Band,34.00,N. Katou,7.9,A. Li,7.1,P. Fuentes,5.9,27.25
prop-056,MeerKAT - uGMRT Combined Survey of the Saraswati Supercluster: Towards the SKA,Spain,"{""pi"": {""pi_fullname"": ""Silas Stein"", ""pi_country"": ""Spain""}, ""tech_lead"": {""tech_lead_fullname"": ""Asa Chen"", ""tech_lead_country"": ""Canada""}, ""co_pis"": [{""co_pi_fullname"": ""Omari Winters"", ""co_pi_country"": ""Spain"", ""is_student"": false}]}",UHF,82.00,K. Angioli,8.1,A. Li,9.7,N. Katou,9.1,65.50
prop-057,Neutral Hydrogen emission at z = 0.654 in a strongly-lensed quasar,Canada,"{""pi"": {""pi_fullname"": ""Bailey David"", ""pi_country"": ""Canada""}, ""tech_lead"": {""tech_lead_fullname"": ""Cecilia Hutchinson"", ""tech_lead_country"": ""South Africa""}, ""co_pis"": [{""co_pi_fullname"": ""Nicolas Rice"", ""co_pi_country"": ""Canada"", ""is_student"": false}, {""co_pi_fullname"": ""Imran Rubio"", ""co_pi_country"": ""Canada"", ""is_student"": false}, {""co_pi_fullname"": ""Maisy Dejesus"", ""co_pi_country"": ""Canada"", ""is_student"": false}, {""co_pi_fullname"": ""Ayah Escobar"", ""co_pi_country"": ""Canada"", ""is_student"": false}]}",X-Band,10.50,P. Fuentes,7.7,P. Roosevelt,6.3,P. Norton,7.9,10.50
